Sr. No.,ID,Design Type,No. of Looks,Test Type,Specified α,Power,nt/nc,Sample Size,πc,Prop. Treatment (Alt.),δ1,Variance
1,Des1,Superiority,1,1-Sided,0.005,0.514118966889901,1,76,0.1,0.35,0.25,Pooled Estimate
2,Des2,Superiority,1,1-Sided,0.005,0.511351353835974,1,106,0.3,0.55,0.25,Pooled Estimate
3,Des3,Superiority,1,1-Sided,0.005,0.513150582388704,1,102,0.5,0.75,0.25,Pooled Estimate
4,Des4,Superiority,1,1-Sided,0.025,0.510722234767706,1,44,0.1,0.35,0.25,Pooled Estimate
5,Des5,Superiority,1,1-Sided,0.025,0.512807001258894,1,62,0.3,0.55,0.25,Pooled Estimate
6,Des6,Superiority,1,1-Sided,0.025,0.516527920660027,1,60,0.5,0.75,0.25,Pooled Estimate
7,Des7,Superiority,1,1-Sided,0.05,0.520262060577173,1,32,0.1,0.35,0.25,Pooled Estimate
8,Des8,Superiority,1,1-Sided,0.05,0.513372075170071,1,44,0.3,0.55,0.25,Pooled Estimate
9,Des9,Superiority,1,1-Sided,0.05,0.511753352831041,1,42,0.5,0.75,0.25,Pooled Estimate
10,Des10,Superiority,1,1-Sided,0.1,0.523879847680989,1,20,0.1,0.35,0.25,Pooled Estimate
11,Des11,Superiority,1,1-Sided,0.1,0.51333763335019,1,27,0.3,0.55,0.25,Pooled Estimate
12,Des12,Superiority,1,1-Sided,0.1,0.514453862571526,1,26,0.5,0.75,0.25,Pooled Estimate
13,Des13,Superiority,1,1-Sided,0.245,0.517942247425492,1,6,0.1,0.35,0.25,Pooled Estimate
14,Des14,Superiority,1,1-Sided,0.245,0.510261951033656,1,8,0.3,0.55,0.25,Pooled Estimate
15,Des15,Superiority,1,1-Sided,0.245,0.516508077130924,1,8,0.5,0.75,0.25,Pooled Estimate
16,Des16,Superiority,1,1-Sided,0.005,0.802284075083967,1,128,0.1,0.35,0.25,Pooled Estimate
17,Des17,Superiority,1,1-Sided,0.005,0.800689265885848,1,180,0.3,0.55,0.25,Pooled Estimate
18,Des18,Superiority,1,1-Sided,0.005,0.802069414437706,1,173,0.5,0.75,0.25,Pooled Estimate
19,Des19,Superiority,1,1-Sided,0.025,0.803790103322798,1,86,0.1,0.35,0.25,Pooled Estimate
20,Des20,Superiority,1,1-Sided,0.025,0.802086906955493,1,121,0.3,0.55,0.25,Pooled Estimate
21,Des21,Superiority,1,1-Sided,0.025,0.802264116897832,1,116,0.5,0.75,0.25,Pooled Estimate
22,Des22,Superiority,1,1-Sided,0.05,0.800685370885868,1,67,0.1,0.35,0.25,Pooled Estimate
23,Des23,Superiority,1,1-Sided,0.05,0.801575744292563,1,95,0.3,0.55,0.25,Pooled Estimate
24,Des24,Superiority,1,1-Sided,0.05,0.801481396960269,1,91,0.5,0.75,0.25,Pooled Estimate
25,Des25,Superiority,1,1-Sided,0.1,0.803157919035367,1,49,0.1,0.35,0.25,Pooled Estimate
26,Des26,Superiority,1,1-Sided,0.1,0.801327778446942,1,69,0.3,0.55,0.25,Pooled Estimate
27,Des27,Superiority,1,1-Sided,0.1,0.800863248534332,1,66,0.5,0.75,0.25,Pooled Estimate
28,Des28,Superiority,1,1-Sided,0.245,0.800988113631535,1,25,0.1,0.35,0.25,Pooled Estimate
29,Des29,Superiority,1,1-Sided,0.245,0.803621877663836,1,36,0.3,0.55,0.25,Pooled Estimate
30,Des30,Superiority,1,1-Sided,0.245,0.800623364180299,1,34,0.5,0.75,0.25,Pooled Estimate
31,Des31,Superiority,1,1-Sided,0.005,0.902078529797782,1,162,0.1,0.35,0.25,Pooled Estimate
32,Des32,Superiority,1,1-Sided,0.005,0.900431314127496,1,228,0.3,0.55,0.25,Pooled Estimate
33,Des33,Superiority,1,1-Sided,0.005,0.901278107240526,1,219,0.5,0.75,0.25,Pooled Estimate
34,Des34,Superiority,1,1-Sided,0.025,0.902433300977946,1,114,0.1,0.35,0.25,Pooled Estimate
35,Des35,Superiority,1,1-Sided,0.025,0.901546843576779,1,161,0.3,0.55,0.25,Pooled Estimate
36,Des36,Superiority,1,1-Sided,0.025,0.90110427232413,1,154,0.5,0.75,0.25,Pooled Estimate
37,Des37,Superiority,1,1-Sided,0.05,0.900651133491634,1,92,0.1,0.35,0.25,Pooled Estimate
38,Des38,Superiority,1,1-Sided,0.05,0.901688542569914,1,131,0.3,0.55,0.25,Pooled Estimate
39,Des39,Superiority,1,1-Sided,0.05,0.900688793413553,1,125,0.5,0.75,0.25,Pooled Estimate
40,Des40,Superiority,1,1-Sided,0.1,0.900025312469177,1,70,0.1,0.35,0.25,Pooled Estimate
41,Des41,Superiority,1,1-Sided,0.1,0.901291290966689,1,100,0.3,0.55,0.25,Pooled Estimate
42,Des42,Superiority,1,1-Sided,0.1,0.901835761650048,1,96,0.5,0.75,0.25,Pooled Estimate
43,Des43,Superiority,1,1-Sided,0.245,0.900665901166957,1,41,0.1,0.35,0.25,Pooled Estimate
44,Des44,Superiority,1,1-Sided,0.245,0.902167991336443,1,59,0.3,0.55,0.25,Pooled Estimate
45,Des45,Superiority,1,1-Sided,0.245,0.900684640555796,1,56,0.5,0.75,0.25,Pooled Estimate
46,Des46,Superiority,1,1-Sided,0.005,0.99009224147354,1,257,0.1,0.35,0.25,Pooled Estimate
47,Des47,Superiority,1,1-Sided,0.005,0.990118471900545,1,365,0.3,0.55,0.25,Pooled Estimate
48,Des48,Superiority,1,1-Sided,0.005,0.990007127778204,1,349,0.5,0.75,0.25,Pooled Estimate
49,Des49,Superiority,1,1-Sided,0.025,0.990012473898149,1,195,0.1,0.35,0.25,Pooled Estimate
50,Des50,Superiority,1,1-Sided,0.025,0.990145658420477,1,278,0.3,0.55,0.25,Pooled Estimate
51,Des51,Superiority,1,1-Sided,0.025,0.990100715410162,1,266,0.5,0.75,0.25,Pooled Estimate
52,Des52,Superiority,1,1-Sided,0.05,0.990106335859475,1,167,0.1,0.35,0.25,Pooled Estimate
53,Des53,Superiority,1,1-Sided,0.05,0.990146328315161,1,238,0.3,0.55,0.25,Pooled Estimate
54,Des54,Superiority,1,1-Sided,0.05,0.990175166210157,1,228,0.5,0.75,0.25,Pooled Estimate
55,Des55,Superiority,1,1-Sided,0.1,0.990069164153998,1,137,0.1,0.35,0.25,Pooled Estimate
56,Des56,Superiority,1,1-Sided,0.1,0.990211590191134,1,196,0.3,0.55,0.25,Pooled Estimate
57,Des57,Superiority,1,1-Sided,0.1,0.99004953869276,1,187,0.5,0.75,0.25,Pooled Estimate
58,Des58,Superiority,1,1-Sided,0.245,0.990211502327834,1,95,0.1,0.35,0.25,Pooled Estimate
59,Des59,Superiority,1,1-Sided,0.245,0.990212393262542,1,136,0.3,0.55,0.25,Pooled Estimate
60,Des60,Superiority,1,1-Sided,0.245,0.990168300950494,1,130,0.5,0.75,0.25,Pooled Estimate