Sr. No.,ID,Design Type,No. of Looks,Test Type,Specified α,Attained α,Power,nt/nc,Sample Size,πc,Prop. Treatment (Alt.),δ1
1,Des1,Superiority,1,1-Sided Exact,0.005,0.00472874012800748,0.522139095153811,1,26,0.1,0.59,0.49
2,Des2,Superiority,1,1-Sided Exact,0.005,0.00454245508052636,0.536404971580535,1,30,0.3,0.79,0.49
3,Des3,Superiority,1,1-Sided Exact,0.005,0.003415496982086,0.564437133994911,1,24,0.5,0.99,0.49
4,Des4,Superiority,1,1-Sided Exact,0.025,0.016403182862251,0.56137815937715,1,18,0.1,0.59,0.49
5,Des5,Superiority,1,1-Sided Exact,0.025,0.0210951651019379,0.600734171189863,1,20,0.3,0.79,0.49
6,Des6,Superiority,1,1-Sided Exact,0.025,0.013946915936096,0.598398741598362,1,16,0.5,0.99,0.49
7,Des7,Superiority,1,1-Sided Exact,0.05,0.0337881561781296,0.510728648761662,1,12,0.1,0.59,0.49
8,Des8,Superiority,1,1-Sided Exact,0.05,0.0375778382391422,0.524766015980822,1,14,0.3,0.79,0.49
9,Des9,Superiority,1,1-Sided Exact,0.05,0.0337881561781296,0.624110037434297,1,12,0.5,0.99,0.49
10,Des10,Superiority,1,1-Sided Exact,0.1,0.0892670167354178,0.572066443485,1,8,0.1,0.59,0.49
11,Des11,Superiority,1,1-Sided Exact,0.1,0.0936883490490629,0.560521270821988,1,10,0.3,0.79,0.49
12,Des12,Superiority,1,1-Sided Exact,0.1,0.0892670167354178,0.662872258125,1,8,0.5,0.99,0.49
13,Des13,Superiority,1,1-Sided Exact,0.245,0.10937443749925,0.511759215,1,6,0.1,0.59,0.49
14,Des14,Superiority,1,1-Sided Exact,0.245,0.10937443749925,0.521404345,1,6,0.3,0.79,0.49
15,Des15,Superiority,1,1-Sided Exact,0.245,0.144530687498875,0.672575248125,1,8,0.5,0.99,0.49
16,Des16,Superiority,1,1-Sided Exact,0.005,0.00487070191278844,0.807533383386518,1,40,0.1,0.59,0.49
17,Des17,Superiority,1,1-Sided Exact,0.005,0.00483223694218929,0.810261854720161,1,46,0.3,0.79,0.49
18,Des18,Superiority,1,1-Sided Exact,0.005,0.0036764472049285,0.846744256376275,1,32,0.5,0.99,0.49
19,Des19,Superiority,1,1-Sided Exact,0.025,0.0216392846543637,0.830718526549803,1,30,0.1,0.59,0.49
20,Des20,Superiority,1,1-Sided Exact,0.025,0.0224058312914411,0.80364797920389,1,32,0.3,0.79,0.49
21,Des21,Superiority,1,1-Sided Exact,0.025,0.020726758715691,0.845038064462616,1,22,0.5,0.99,0.49
22,Des22,Superiority,1,1-Sided Exact,0.05,0.0468241398143187,0.819606030591286,1,24,0.1,0.59,0.49
23,Des23,Superiority,1,1-Sided Exact,0.05,0.0480492393943807,0.806782984568262,1,26,0.3,0.79,0.49
24,Des24,Superiority,1,1-Sided Exact,0.05,0.0411211448367905,0.816850279642409,1,16,0.5,0.99,0.49
25,Des25,Superiority,1,1-Sided Exact,0.1,0.0720819500420511,0.809492028553382,1,18,0.1,0.59,0.49
26,Des26,Superiority,1,1-Sided Exact,0.1,0.0784471806323269,0.829752704560862,1,22,0.3,0.79,0.49
27,Des27,Superiority,1,1-Sided Exact,0.1,0.0985092151793805,0.858277831137891,1,12,0.5,0.99,0.49
28,Des28,Superiority,1,1-Sided Exact,0.245,0.193847128904961,0.847685547667672,1,12,0.1,0.59,0.49
29,Des29,Superiority,1,1-Sided Exact,0.245,0.193847128904961,0.833104199158184,1,12,0.3,0.79,0.49
30,Des30,Superiority,1,1-Sided Exact,0.245,0.193847128904961,0.876448423418907,1,12,0.5,0.99,0.49
31,Des31,Superiority,1,1-Sided Exact,0.005,0.0048519864154582,0.906334870088953,1,50,0.1,0.59,0.49
32,Des32,Superiority,1,1-Sided Exact,0.005,0.00477276571613425,0.904697520337019,1,58,0.3,0.79,0.49
33,Des33,Superiority,1,1-Sided Exact,0.005,0.0046371281345258,0.915092036881296,1,36,0.5,0.99,0.49
34,Des34,Superiority,1,1-Sided Exact,0.025,0.0239227622051767,0.912086609770137,1,36,0.1,0.59,0.49
35,Des35,Superiority,1,1-Sided Exact,0.025,0.0248269000498215,0.908622302627848,1,42,0.3,0.79,0.49
36,Des36,Superiority,1,1-Sided Exact,0.025,0.0242568733280225,0.922309130648124,1,26,0.5,0.99,0.49
37,Des37,Superiority,1,1-Sided Exact,0.05,0.0415836880566509,0.911878655366038,1,32,0.1,0.59,0.49
38,Des38,Superiority,1,1-Sided Exact,0.05,0.0424243402061952,0.900729579240171,1,36,0.3,0.79,0.49
39,Des39,Superiority,1,1-Sided Exact,0.05,0.0474389922046477,0.91341155370432,1,20,0.5,0.99,0.49
40,Des40,Superiority,1,1-Sided Exact,0.1,0.0810019546596072,0.904611206525384,1,24,0.1,0.59,0.49
41,Des41,Superiority,1,1-Sided Exact,0.1,0.0846039985703524,0.900427314277444,1,26,0.3,0.79,0.49
42,Des42,Superiority,1,1-Sided Exact,0.1,0.0755097205502651,0.932158901302156,1,20,0.5,0.99,0.49
43,Des43,Superiority,1,1-Sided Exact,0.245,0.162134626069609,0.906550276883519,1,18,0.1,0.59,0.49
44,Des44,Superiority,1,1-Sided Exact,0.245,0.166961259305162,0.919054429461097,1,22,0.3,0.79,0.49
45,Des45,Superiority,1,1-Sided Exact,0.245,0.211974590086599,0.925789765396406,1,14,0.5,0.99,0.49
46,Des46,Superiority,1,1-Sided Exact,0.005,0.00499503269815889,0.990430452452892,1,78,0.1,0.59,0.49
47,Des47,Superiority,1,1-Sided Exact,0.005,0.00497147749666406,0.990814818793962,1,92,0.3,0.79,0.49
48,Des48,Superiority,1,1-Sided Exact,0.005,0.0048463987125238,0.991764825265488,1,54,0.5,0.99,0.49
49,Des49,Superiority,1,1-Sided Exact,0.025,0.0240470503580072,0.991605654237735,1,62,0.1,0.59,0.49
50,Des50,Superiority,1,1-Sided Exact,0.025,0.0246980561026548,0.991942902147195,1,72,0.3,0.79,0.49
51,Des51,Superiority,1,1-Sided Exact,0.025,0.0243169609379492,0.990252512279108,1,38,0.5,0.99,0.49
52,Des52,Superiority,1,1-Sided Exact,0.05,0.0445303287510057,0.990567416233829,1,52,0.1,0.59,0.49
53,Des53,Superiority,1,1-Sided Exact,0.05,0.0462452219240239,0.990694388680424,1,60,0.3,0.79,0.49
54,Des54,Superiority,1,1-Sided Exact,0.05,0.0424243402061952,0.990415758350504,1,36,0.5,0.99,0.49
55,Des55,Superiority,1,1-Sided Exact,0.1,0.0919627114859025,0.991652801593768,1,46,0.1,0.59,0.49
56,Des56,Superiority,1,1-Sided Exact,0.1,0.0789817528594953,0.990487275716989,1,54,0.3,0.79,0.49
57,Des57,Superiority,1,1-Sided Exact,0.1,0.0870550814121051,0.99301449623509,1,30,0.5,0.99,0.49
58,Des58,Superiority,1,1-Sided Exact,0.245,0.195765024861715,0.991384611807861,1,34,0.1,0.59,0.49
59,Des59,Superiority,1,1-Sided Exact,0.245,0.17840204899752,0.992356057865796,1,44,0.3,0.79,0.49
60,Des60,Superiority,1,1-Sided Exact,0.245,0.166961259305162,0.990042190318457,1,22,0.5,0.99,0.49