Sr. No.,ID,Design Type,No. of Looks,Test Type,Specified α,Attained α,Power,nt/nc,Spacing of Looks,Efficacy Boundary,Futility Boundary,Sample Size,Expected SS (H0),Expected SS (H1),πc,Prop. Treatment (Alt.),Variance
95,Des95,Superiority,4,1-Sided,0.1,0.0980826433210971,0.990008226077425,1,Equal,LD (OF),LD (OF) (NB),1514,1152.53461181287,845.767903133474,0.9,0.95,Pooled Estimate
96,Des96,Superiority,4,1-Sided,0.245,0.241894152904363,0.990017347030768,1,Equal,LD (OF),LD (OF) (NB),1728,1340.92759097532,820.716288981104,0.1,0.15,Pooled Estimate
97,Des97,Superiority,4,1-Sided,0.245,0.241912023412179,0.990008996570394,1,Equal,LD (OF),LD (OF) (NB),3472,2695.11534928161,1648.21017384841,0.3,0.35,Pooled Estimate
98,Des98,Superiority,4,1-Sided,0.245,0.241914250127725,0.990001351578612,1,Equal,LD (OF),LD (OF) (NB),3947,3063.79612744952,1873.6937884141,0.5,0.55,Pooled Estimate
99,Des99,Superiority,4,1-Sided,0.245,0.241905048134586,0.990015368786357,1,Equal,LD (OF),LD (OF) (NB),2283,1771.79470778072,1084.03731313662,0.8,0.85,Pooled Estimate
100,Des100,Superiority,4,1-Sided,0.245,0.241866132927051,0.990030769538527,1,Equal,LD (OF),LD (OF) (NB),1094,848.605484177342,519.697728430535,0.9,0.95,Pooled Estimate
101,Des101,Superiority,4,1-Sided,0.005,0.00317702054724049,0.510357251320771,1,Equal,LD (OF),LD (OF) (NB),223,76.2524355572094,152.863753314626,0.1,0.25,Pooled Estimate
102,Des102,Superiority,4,1-Sided,0.005,0.00318994502485397,0.51148690345925,1,Equal,LD (OF),LD (OF) (NB),363,124.423197104702,248.809612116997,0.3,0.45,Pooled Estimate
103,Des103,Superiority,4,1-Sided,0.005,0.00318302780978803,0.510011513128743,1,Equal,LD (OF),LD (OF) (NB),378,129.372209980441,258.706977004983,0.5,0.65,Pooled Estimate
104,Des104,Superiority,4,1-Sided,0.005,0.00317018473445301,0.511239076485649,1,Equal,LD (OF),LD (OF) (NB),169,57.6896100563769,116.036019502415,0.8,0.95,Pooled Estimate
105,Des105,Superiority,4,1-Sided,0.025,0.0170546008489062,0.514203559093012,1,Equal,LD (OF),LD (OF) (NB),140,55.0784762105388,92.7035712482415,0.1,0.25,Pooled Estimate
106,Des106,Superiority,4,1-Sided,0.025,0.017083150201028,0.512758684528318,1,Equal,LD (OF),LD (OF) (NB),227,89.467306209463,149.891431143416,0.3,0.45,Pooled Estimate
107,Des107,Superiority,4,1-Sided,0.025,0.0170488244271401,0.510786421605033,1,Equal,LD (OF),LD (OF) (NB),236,92.7689300972224,155.614451849979,0.5,0.65,Pooled Estimate
108,Des108,Superiority,4,1-Sided,0.025,0.016983032532949,0.513728539049674,1,Equal,LD (OF),LD (OF) (NB),106,41.6322361034176,70.2123392388486,0.8,0.95,Pooled Estimate
109,Des109,Superiority,4,1-Sided,0.05,0.0353988522422386,0.512658507999842,1,Equal,LD (OF),LD (OF) (NB),104,44.163088751728,67.0981366612353,0.1,0.25,Pooled Estimate
110,Des110,Superiority,4,1-Sided,0.05,0.0354996035498915,0.512627702507619,1,Equal,LD (OF),LD (OF) (NB),169,72.0219003581094,108.884335692847,0.3,0.45,Pooled Estimate
111,Des111,Superiority,4,1-Sided,0.05,0.0354920795966795,0.512079417385101,1,Equal,LD (OF),LD (OF) (NB),176,74.9007983729387,113.342619271421,0.5,0.65,Pooled Estimate
112,Des112,Superiority,4,1-Sided,0.05,0.0353963085391767,0.514652346138614,1,Equal,LD (OF),LD (OF) (NB),79,33.6000143272606,51.0565735761351,0.8,0.95,Pooled Estimate
113,Des113,Superiority,4,1-Sided,0.1,0.0742656067257168,0.51253737078562,1,Equal,LD (OF),LD (OF) (NB),69,32.0519615178678,43.0359253470894,0.1,0.25,Pooled Estimate
114,Des114,Superiority,4,1-Sided,0.1,0.0744816881597863,0.512547479411683,1,Equal,LD (OF),LD (OF) (NB),112,52.0483790079302,69.7260484158068,0.3,0.45,Pooled Estimate
115,Des115,Superiority,4,1-Sided,0.1,0.0745427441212063,0.513276812597196,1,Equal,LD (OF),LD (OF) (NB),117,54.4954001996124,72.8967204001739,0.5,0.65,Pooled Estimate
116,Des116,Superiority,4,1-Sided,0.1,0.0739480285510983,0.510459071428859,1,Equal,LD (OF),LD (OF) (NB),52,23.9916195539452,32.3975239971627,0.8,0.95,Pooled Estimate
117,Des117,Superiority,4,1-Sided,0.245,0.198792703036212,0.519189039221545,1,Equal,LD (OF),LD (OF) (NB),27,13.9661221928941,15.6565807007072,0.1,0.25,Pooled Estimate
118,Des118,Superiority,4,1-Sided,0.245,0.198697281097817,0.514941561462556,1,Equal,LD (OF),LD (OF) (NB),43,22.2157555636495,24.82818695507,0.3,0.45,Pooled Estimate
119,Des119,Superiority,4,1-Sided,0.245,0.197983895757464,0.510234257860163,1,Equal,LD (OF),LD (OF) (NB),44,22.6336548753112,25.3405976734418,0.5,0.65,Pooled Estimate
120,Des120,Superiority,4,1-Sided,0.245,0.197281725556705,0.512770742423698,1,Equal,LD (OF),LD (OF) (NB),20,10.2486847442873,11.571072838294,0.8,0.95,Pooled Estimate
121,Des121,Superiority,4,1-Sided,0.005,0.00412590801350086,0.801382694981338,1,Equal,LD (OF),LD (OF) (NB),329,152.615692027534,260.021304195905,0.1,0.25,Pooled Estimate
122,Des122,Superiority,4,1-Sided,0.005,0.00413361043812807,0.80017913079577,1,Equal,LD (OF),LD (OF) (NB),535,248.280207866477,422.209002458722,0.3,0.45,Pooled Estimate
123,Des123,Superiority,4,1-Sided,0.005,0.00413179025540041,0.800061298233353,1,Equal,LD (OF),LD (OF) (NB),558,258.747236666527,440.373750864838,0.5,0.65,Pooled Estimate
124,Des124,Superiority,4,1-Sided,0.005,0.00411672025897775,0.80050139264006,1,Equal,LD (OF),LD (OF) (NB),248,114.365513795921,196.333021066682,0.8,0.95,Pooled Estimate
125,Des125,Superiority,4,1-Sided,0.025,0.0213330443019934,0.802224436573813,1,Equal,LD (OF),LD (OF) (NB),227,119.745303827166,170.32358340112,0.1,0.25,Pooled Estimate
126,Des126,Superiority,4,1-Sided,0.025,0.0213462062524318,0.800531380146022,1,Equal,LD (OF),LD (OF) (NB),369,195.179343558896,276.50201700461,0.3,0.45,Pooled Estimate
127,Des127,Superiority,4,1-Sided,0.025,0.0213518102730056,0.800718154032932,1,Equal,LD (OF),LD (OF) (NB),385,203.718134321754,288.463729083845,0.5,0.65,Pooled Estimate
128,Des128,Superiority,4,1-Sided,0.025,0.0212844151146555,0.801322253067504,1,Equal,LD (OF),LD (OF) (NB),171,89.8619732308257,128.460522081977,0.8,0.95,Pooled Estimate
129,Des129,Superiority,4,1-Sided,0.05,0.0434097724073485,0.801793655959566,1,Equal,LD (OF),LD (OF) (NB),182,102.420429122583,132.185040229265,0.1,0.25,Pooled Estimate
130,Des130,Superiority,4,1-Sided,0.05,0.0434996460244365,0.800800318746398,1,Equal,LD (OF),LD (OF) (NB),296,167.173223900483,214.65818216623,0.3,0.45,Pooled Estimate
131,Des131,Superiority,4,1-Sided,0.05,0.0435037362637036,0.801082355706396,1,Equal,LD (OF),LD (OF) (NB),309,174.755734976448,224.005270854029,0.5,0.65,Pooled Estimate
132,Des132,Superiority,4,1-Sided,0.05,0.0433188091687427,0.800791012799462,1,Equal,LD (OF),LD (OF) (NB),137,77.0804302763044,99.6087113978401,0.8,0.95,Pooled Estimate
133,Des133,Superiority,4,1-Sided,0.1,0.0888052883999676,0.801242373779759,1,Equal,LD (OF),LD (OF) (NB),136,82.0647751947964,94.3722398254673,0.1,0.25,Pooled Estimate
134,Des134,Superiority,4,1-Sided,0.1,0.0889370670042718,0.801204902519893,1,Equal,LD (OF),LD (OF) (NB),222,134.248083787161,153.729135783014,0.3,0.45,Pooled Estimate
135,Des135,Superiority,4,1-Sided,0.1,0.0889636348771339,0.800534733105694,1,Equal,LD (OF),LD (OF) (NB),231,139.703570913676,159.916105009243,0.5,0.65,Pooled Estimate
136,Des136,Superiority,4,1-Sided,0.1,0.0887563874754042,0.802788869652997,1,Equal,LD (OF),LD (OF) (NB),103,62.0321646904652,71.4866893285242,0.8,0.95,Pooled Estimate
137,Des137,Superiority,4,1-Sided,0.245,0.225922724885547,0.802865926209874,1,Equal,LD (OF),LD (OF) (NB),76,48.9499508872511,47.5871753115035,0.1,0.25,Pooled Estimate
138,Des138,Superiority,4,1-Sided,0.245,0.226116341900617,0.800535762931037,1,Equal,LD (OF),LD (OF) (NB),123,79.2507669944298,76.8570068998385,0.3,0.45,Pooled Estimate
139,Des139,Superiority,4,1-Sided,0.245,0.226179178098161,0.801882208031087,1,Equal,LD (OF),LD (OF) (NB),129,83.3446734131741,80.711186022824,0.5,0.65,Pooled Estimate
140,Des140,Superiority,4,1-Sided,0.245,0.22542481754961,0.801243813608905,1,Equal,LD (OF),LD (OF) (NB),57,36.6581449932573,35.850293067818,0.8,0.95,Pooled Estimate
141,Des141,Superiority,4,1-Sided,0.005,0.00443927645830289,0.900769385127853,1,Equal,LD (OF),LD (OF) (NB),402,211.36057186501,313.231301517836,0.1,0.25,Pooled Estimate
142,Des142,Superiority,4,1-Sided,0.005,0.00444837912290181,0.900322389918022,1,Equal,LD (OF),LD (OF) (NB),655,345.612026372068,509.356800840158,0.3,0.45,Pooled Estimate
143,Des143,Superiority,4,1-Sided,0.005,0.00444853989723278,0.90022187446317,1,Equal,LD (OF),LD (OF) (NB),683,360.414356332109,531.095874475476,0.5,0.65,Pooled Estimate
144,Des144,Superiority,4,1-Sided,0.005,0.00443517469418536,0.90059726251973,1,Equal,LD (OF),LD (OF) (NB),303,158.948756522881,236.336221547829,0.8,0.95,Pooled Estimate
145,Des145,Superiority,4,1-Sided,0.025,0.0226653404685688,0.900289817223151,1,Equal,LD (OF),LD (OF) (NB),288,169.689716847382,211.250563213117,0.1,0.25,Pooled Estimate
146,Des146,Superiority,4,1-Sided,0.025,0.022692048158377,0.900039773087935,1,Equal,LD (OF),LD (OF) (NB),470,277.556602766228,344.14006918538,0.3,0.45,Pooled Estimate
147,Des147,Superiority,4,1-Sided,0.025,0.0227122498181006,0.900645374285034,1,Equal,LD (OF),LD (OF) (NB),491,290.287968065534,359.202938853729,0.5,0.65,Pooled Estimate
148,Des148,Superiority,4,1-Sided,0.025,0.0226221738381094,0.900002679156509,1,Equal,LD (OF),LD (OF) (NB),217,127.636356538597,159.366177630778,0.8,0.95,Pooled Estimate
149,Des149,Superiority,4,1-Sided,0.05,0.0458579654167858,0.900777811963909,1,Equal,LD (OF),LD (OF) (NB),238,148.554875231544,167.974384365278,0.1,0.25,Pooled Estimate
150,Des150,Superiority,4,1-Sided,0.05,0.0459366547679931,0.900319244725555,1,Equal,LD (OF),LD (OF) (NB),388,242.875792602831,273.388474684756,0.3,0.45,Pooled Estimate
151,Des151,Superiority,4,1-Sided,0.05,0.0459381728149064,0.900472187032243,1,Equal,LD (OF),LD (OF) (NB),405,253.692401747347,285.260852372287,0.5,0.65,Pooled Estimate
152,Des152,Superiority,4,1-Sided,0.05,0.0458212215452965,0.900361404414737,1,Equal,LD (OF),LD (OF) (NB),179,111.405414274928,126.471855472162,0.8,0.95,Pooled Estimate
153,Des153,Superiority,4,1-Sided,0.1,0.0930222530893545,0.900820855340819,1,Equal,LD (OF),LD (OF) (NB),186,123.08843269638,124.438922580261,0.1,0.25,Pooled Estimate
154,Des154,Superiority,4,1-Sided,0.1,0.0931713475973268,0.900136874705087,1,Equal,LD (OF),LD (OF) (NB),303,200.927963071527,202.393695524962,0.3,0.45,Pooled Estimate
155,Des155,Superiority,4,1-Sided,0.1,0.0931656354779795,0.90006220819183,1,Equal,LD (OF),LD (OF) (NB),316,209.652544506032,211.14618718704,0.5,0.65,Pooled Estimate
156,Des156,Superiority,4,1-Sided,0.1,0.0929529986640998,0.900769807697751,1,Equal,LD (OF),LD (OF) (NB),140,92.4805546871645,93.8699810324383,0.8,0.95,Pooled Estimate
157,Des157,Superiority,4,1-Sided,0.245,0.233357701665839,0.900497200912484,1,Equal,LD (OF),LD (OF) (NB),115,79.6523828373716,68.2689035281373,0.1,0.25,Pooled Estimate
158,Des158,Superiority,4,1-Sided,0.245,0.233558491218728,0.900319119655788,1,Equal,LD (OF),LD (OF) (NB),188,130.635346838366,111.437175195217,0.3,0.45,Pooled Estimate
159,Des159,Superiority,4,1-Sided,0.245,0.233565622174434,0.900196528774562,1,Equal,LD (OF),LD (OF) (NB),196,136.202092118409,116.175779719807,0.5,0.65,Pooled Estimate
160,Des160,Superiority,4,1-Sided,0.245,0.233236539829272,0.901541651389134,1,Equal,LD (OF),LD (OF) (NB),87,60.1711712383008,51.6854975359519,0.8,0.95,Pooled Estimate
161,Des161,Superiority,4,1-Sided,0.005,0.00483039912571236,0.990031377709706,1,Equal,LD (OF),LD (OF) (NB),619,390.077076912064,423.09774315426,0.1,0.25,Pooled Estimate
162,Des162,Superiority,4,1-Sided,0.005,0.0048341856575839,0.990021660949337,1,Equal,LD (OF),LD (OF) (NB),1012,639.690078948685,690.388340329082,0.3,0.45,Pooled Estimate
163,Des163,Superiority,4,1-Sided,0.005,0.00483463078064535,0.990043086747894,1,Equal,LD (OF),LD (OF) (NB),1056,667.68926009859,720.199969083122,0.5,0.65,Pooled Estimate
164,Des164,Superiority,4,1-Sided,0.005,0.00482479170718733,0.990000447619729,1,Equal,LD (OF),LD (OF) (NB),466,293.154072915378,319.562069669581,0.8,0.95,Pooled Estimate
165,Des165,Superiority,4,1-Sided,0.025,0.0243018415466779,0.990035627805571,1,Equal,LD (OF),LD (OF) (NB),477,330.700282130905,301.533528376257,0.1,0.25,Pooled Estimate
166,Des166,Superiority,4,1-Sided,0.025,0.0243224529052656,0.990068877220151,1,Equal,LD (OF),LD (OF) (NB),781,542.955448048634,492.384386894552,0.3,0.45,Pooled Estimate
167,Des167,Superiority,4,1-Sided,0.025,0.0243205434410227,0.990011182168661,1,Equal,LD (OF),LD (OF) (NB),814,566.011598962026,513.305243449684,0.5,0.65,Pooled Estimate
168,Des168,Superiority,4,1-Sided,0.025,0.0242920230248794,0.990059552778015,1,Equal,LD (OF),LD (OF) (NB),359,248.274393677696,227.243309090701,0.8,0.95,Pooled Estimate
169,Des169,Superiority,4,1-Sided,0.05,0.0487801137065749,0.990022413121932,1,Equal,LD (OF),LD (OF) (NB),412,299.137196640069,248.13816399837,0.1,0.25,Pooled Estimate
170,Des170,Superiority,4,1-Sided,0.05,0.0488187044884649,0.990059934490389,1,Equal,LD (OF),LD (OF) (NB),675,491.15174152319,405.316649791206,0.3,0.45,Pooled Estimate
171,Des171,Superiority,4,1-Sided,0.05,0.0488171931333745,0.990042162069185,1,Equal,LD (OF),LD (OF) (NB),704,512.47534042467,422.78779700798,0.5,0.65,Pooled Estimate
172,Des172,Superiority,4,1-Sided,0.05,0.0487394674140586,0.990029929443516,1,Equal,LD (OF),LD (OF) (NB),310,224.686442418199,187.072683744081,0.8,0.95,Pooled Estimate
173,Des173,Superiority,4,1-Sided,0.1,0.0979744383103154,0.990052306333075,1,Equal,LD (OF),LD (OF) (NB),344,260.788175213014,193.238502070662,0.1,0.25,Pooled Estimate
174,Des174,Superiority,4,1-Sided,0.1,0.0980366483781482,0.990086878824096,1,Equal,LD (OF),LD (OF) (NB),564,428.550304627428,315.843396938015,0.3,0.45,Pooled Estimate
175,Des175,Superiority,4,1-Sided,0.1,0.0980370399027091,0.990050837932209,1,Equal,LD (OF),LD (OF) (NB),588,446.790234331996,329.303052885741,0.5,0.65,Pooled Estimate
176,Des176,Superiority,4,1-Sided,0.1,0.0979436082564935,0.990138954890664,1,Equal,LD (OF),LD (OF) (NB),259,195.910197415962,145.716096872034,0.8,0.95,Pooled Estimate
177,Des177,Superiority,4,1-Sided,0.245,0.241672053384809,0.990078836500092,1,Equal,LD (OF),LD (OF) (NB),248,191.713652830934,118.522030651081,0.1,0.25,Pooled Estimate
178,Des178,Superiority,4,1-Sided,0.245,0.241792025308075,0.990096845075848,1,Equal,LD (OF),LD (OF) (NB),407,315.124069802202,193.890375735081,0.3,0.45,Pooled Estimate
179,Des179,Superiority,4,1-Sided,0.245,0.241777562657552,0.990028961855062,1,Equal,LD (OF),LD (OF) (NB),424,328.35746019892,202.059061305371,0.5,0.65,Pooled Estimate
180,Des180,Superiority,4,1-Sided,0.245,0.24152038950929,0.99000758411499,1,Equal,LD (OF),LD (OF) (NB),186,143.499241387774,88.9911676968942,0.8,0.95,Pooled Estimate
258,Des181,Superiority,4,1-Sided,0.005,0.00315594281826158,0.514139347900196,1,Equal,LD (OF),LD (OF) (NB),97,33.042776028453,66.9602540484992,0.1,0.35,Pooled Estimate
259,Des182,Superiority,4,1-Sided,0.005,0.00317026855235174,0.512897031248362,1,Equal,LD (OF),LD (OF) (NB),136,46.3858296303824,93.6316310813598,0.3,0.55,Pooled Estimate
260,Des183,Superiority,4,1-Sided,0.005,0.00315156852845186,0.509479457243928,1,Equal,LD (OF),LD (OF) (NB),130,44.284669782774,89.1954018862253,0.5,0.75,Pooled Estimate
261,Des184,Superiority,4,1-Sided,0.025,0.0169306844786074,0.517738599994144,1,Equal,LD (OF),LD (OF) (NB),61,23.9550898321687,40.6657961108878,0.1,0.35,Pooled Estimate
262,Des185,Superiority,4,1-Sided,0.025,0.0169358946911672,0.512709295002027,1,Equal,LD (OF),LD (OF) (NB),85,33.3258455468203,56.3091943611587,0.3,0.55,Pooled Estimate
263,Des186,Superiority,4,1-Sided,0.025,0.0169665477284061,0.516145405614954,1,Equal,LD (OF),LD (OF) (NB),82,32.2130744936892,54.4917960839762,0.5,0.75,Pooled Estimate
264,Des187,Superiority,4,1-Sided,0.05,0.0349699428858822,0.511051610886364,1,Equal,LD (OF),LD (OF) (NB),45,18.9862751347457,29.1165903880974,0.1,0.35,Pooled Estimate
265,Des188,Superiority,4,1-Sided,0.05,0.0351692827666997,0.510325151425186,1,Equal,LD (OF),LD (OF) (NB),63,26.6388043603783,40.6076691070508,0.3,0.55,Pooled Estimate
266,Des189,Superiority,4,1-Sided,0.05,0.0352746828445636,0.51518070731196,1,Equal,LD (OF),LD (OF) (NB),61,25.9194072642326,39.5249321046093,0.5,0.75,Pooled Estimate
