 ;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48
Test Significance Level, ??;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2;0,01;0,05;0,1;0,2
1 or 2 Sided Test??;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two;Two
Test Statistic?;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled;ZTestPooled
Power Calculation Method?;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox;NormalApprox
Group 1 Proportion, ???;0,15;0,15;0,15;0,15;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,85;0,85;0,85;0,85;0,95;0,95;0,95;0,95;0,15;0,15;0,15;0,15;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,85;0,85;0,85;0,85;0,95;0,95;0,95;0,95;0,15;0,15;0,15;0,15;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,85;0,85;0,85;0,85;0,95;0,95;0,95;0,95;0,15;0,15;0,15;0,15;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,85;0,85;0,85;0,85;0,95;0,95;0,95;0,95;0,25;0,25;0,25;0,25;0,45;0,45;0,45;0,45;0,65;0,65;0,65;0,65;0,95;0,95;0,95;0,95;0,25;0,25;0,25;0,25;0,45;0,45;0,45;0,45;0,65;0,65;0,65;0,65;0,95;0,95;0,95;0,95;0,25;0,25;0,25;0,25;0,45;0,45;0,45;0,45;0,65;0,65;0,65;0,65;0,95;0,95;0,95;0,95;0,25;0,25;0,25;0,25;0,45;0,45;0,45;0,45;0,65;0,65;0,65;0,65;0,95;0,95;0,95;0,95;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,75;0,75;0,75;0,75;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,75;0,75;0,75;0,75;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,75;0,75;0,75;0,75;0,35;0,35;0,35;0,35;0,55;0,55;0,55;0,55;0,75;0,75;0,75;0,75;0,59;0,59;0,59;0,59;0,79;0,79;0,79;0,79;0,99;0,99;0,99;0,99;0,59;0,59;0,59;0,59;0,79;0,79;0,79;0,79;0,99;0,99;0,99;0,99;0,59;0,59;0,59;0,59;0,79;0,79;0,79;0,79;0,99;0,99;0,99;0,99;0,59;0,59;0,59;0,59;0,79;0,79;0,79;0,79;0,99;0,99;0,99;0,99
Group 2 Proportion, ???;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,9;0,9;0,9;0,9;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,8;0,8;0,8;0,8;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5;0,1;0,1;0,1;0,1;0,3;0,3;0,3;0,3;0,5;0,5;0,5;0,5
Difference between Proportions, D = ?? - ???;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,15;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49
Group 1 Sample Size, n??;592;345;244;146;1188;692;489;294;1350;786;556;334;782;456;322;194;376;219;155;93;1020;686;540;394;2048;1376;1084;790;2329;1565;1232;898;1348;906;714;520;647;434;342;250;1300;918;748;574;2609;1842;1502;1151;2966;2094;1707;1309;1716;1212;988;757;824;582;474;363;2098;1603;1376;1135;4212;3220;2764;2280;4789;3660;3142;2593;2770;2118;1817;1500;1328;1015;871;718;87;50;36;22;141;82;58;35;147;86;61;36;66;39;28;17;148;100;78;57;242;162;128;93;252;170;134;97;112;76;60;43;188;133;108;83;308;217;177;136;321;226;184;142;142;100;82;62;303;231;198;163;495;378;324;267;516;394;338;279;228;174;149;122;38;22;16;10;53;31;22;14;51;30;21;13;64;43;34;24;90;60;48;34;86;58;46;33;80;56;46;35;114;80;66;50;110;77;62;48;128;98;84;68;182;139;119;98;174;133;114;94;13;8;6;4;14;8;6;4;11;7;5;3;20;14;11;8;23;15;12;8;17;12;9;6;26;18;14;11;28;20;16;12;21;14;12;9;40;30;25;20;44;33;28;23;32;24;20;16
Group 2 Sample Size, n??;592;345;244;147;1187;691;489;294;1350;786;556;335;781;455;322;193;375;219;155;93;1021;686;540;393;2049;1377;1084;789;2329;1565;1233;897;1347;905;713;519;647;435;343;249;1300;917;747;573;2609;1842;1501;1151;2966;2095;1707;1309;1717;1212;987;757;823;581;473;363;2097;1603;1375;1135;4212;3219;2763;2281;4789;3661;3142;2593;2770;2117;1817;1499;1329;1015;871;719;87;51;36;22;141;83;59;35;147;86;61;37;65;39;27;17;149;100;79;57;242;163;128;93;253;169;133;97;113;75;59;43;189;133;109;83;308;217;177;135;321;227;185;141;143;101;81;63;303;231;198;163;495;378;324;267;517;395;338;279;228;174;149;123;38;22;16;10;53;31;22;13;51;29;21;13;64;43;34;25;90;61;47;35;87;58;45;33;81;57;46;35;114;81;65;50;109;77;63;48;129;97;83;69;183;139;119;98;175;133;114;93;13;8;5;3;14;9;6;3;11;7;5;3;21;14;11;8;23;15;12;9;17;11;9;7;25;18;15;11;29;20;16;12;21;15;12;9;39;29;25;21;44;33;28;23;33;24;21;17
Sample Size Ratio, R = n? / n??;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Power (%)?;51,01089673;51,03186201;51,04635809;51,00177739;51,01370381;51,00233139;51,0189206;51,00399493;51,01850441;51,00007646;51,02650075;51,02625818;51,01783357;51,04463317;51,03777382;51,0113014;51,03371375;51,0646068;51,097572;51,00112809;80,00343679;80,02318547;80,0064805;80,02749111;80,00677849;80,00605115;80,00202502;80,0048933;80,00996389;80,00831903;80,00531991;80,00222882;80,00166456;80,00687532;80,02517146;80,01805426;80,01912799;80,00066846;80,03899593;80,06032195;90,01376346;90,00501662;90,00123462;90,01809322;90,00182378;90,00039957;90,00739204;90,00001263;90,00039989;90,00471623;90,00608225;90,00643995;90,00760805;90,01107837;90,00696713;90,00192891;90,0090838;90,02204023;90,00578501;90,00805784;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;51,1337906;51,09652845;51,2568002;51,54041824;51,03805331;51,23235256;51,30469491;51,04318436;51,03181968;51,20498508;51,2864149;51,02683705;51,01204016;51,75867618;51,8450897;52,04535736;80,04979238;80,18305636;80,11854066;80,05259222;80,02650276;80,04387986;80,06930546;80,02403719;80,04561922;80,04587152;80,06905721;80,02221758;80,11981864;80,25321546;80,31308111;80,07761755;90,01647254;90,05285796;90,11970363;90,09834783;90,05474448;90,02377873;90,06853641;90,05220424;90,02846563;90,04223345;90,04941787;90,075774;90,05966239;90,11064037;90,04991028;90,10761233;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;51,41189964;51,07399682;52,04959018;52,68945868;51,13513991;51,28291637;51,36697439;51,58562338;51,31506248;51,04357997;51,20500281;51,80339412;80,22840768;80,37904498;80,59847091;80,37124591;80,06892677;80,21599896;80,14593275;80,15711979;80,18655089;80,22645791;80,16136614;80,10978292;90,01933789;90,00483913;90,06522393;90,00615553;90,04313151;90,15629962;90,16590628;90,1332349;90,13392851;90,11043177;90,06438216;90,18756373;99;99;99;99;99;99;99;99;99;99;99;99;52,42643791;54,71869903;51,63179597;52,04252511;51,26325681;52,79263806;52,72913773;51,00304182;52,92429695;56,87507595;56,3743487;54,65307811;80,2856915;81,46836513;81,6337791;81,86914299;80,89885288;80,06745306;81,03548138;80,34384507;80,19255672;81,65057982;81,45212019;81,33098386;90,0502308;90,6814799;90,63317651;90,74948635;90,42922434;90,70624506;90,44775235;90,2609652;90,1499093;90,03195901;90,9999576;90,88937676;99;99;99;99;99;99;99;99;99;99;99;99
